Date,AAPL,JNJ,MSFT
2023-07-10,186.0023956298828,146.13629150390625,324.1600036621094
2023-07-11,185.47970581054688,145.33009338378906,324.7851257324219
2023-07-12,187.14634704589844,144.8262176513672,329.40582275390625
2023-07-13,187.90570068359375,145.4949951171875,334.73956298828125
2023-07-14,188.05364990234375,146.46609497070312,337.2599182128906
2023-07-17,191.30801391601562,145.73318481445312,337.7386779785156
2023-07-18,191.05160522460938,145.72401428222656,351.1806335449219
2023-07-19,192.40267944335938,145.43084716796875,346.8725280761719
2023-07-20,190.45986938476562,154.26263427734375,338.852294921875
2023-07-21,189.28636169433594,155.92088317871094,335.8239440917969
2023-07-24,190.0851593017578,156.7362518310547,337.1329650878906
2023-07-25,190.943115234375,157.93643188476562,342.8673400878906
2023-07-26,191.81097412109375,158.23875427246094,329.962646484375
2023-07-27,190.54867553710938,159.12742614746094,323.0755615234375
2023-07-28,193.12254333496094,159.8511962890625,330.54876708984375
2023-07-31,193.73402404785156,153.48391723632812,328.15545654296875
2023-08-01,192.90560913085938,154.72984313964844,328.5656433105469
2023-08-02,189.9175262451172,155.66433715820312,319.9300537109375
2023-08-03,188.52699279785156,156.33316040039062,319.109375
2023-08-04,179.47393798828125,154.86727905273438,320.2035827636719
2023-08-07,176.37734985351562,158.58689880371094,322.47967529296875
2023-08-08,177.31419372558594,158.66017150878906,318.5135192871094
2023-08-09,175.7264404296875,158.55941772460938,314.78179931640625
2023-08-10,175.50950622558594,157.73486328125,315.4656677246094
2023-08-11,175.5687713623047,159.27401733398438,313.59002685546875
2023-08-14,177.21788024902344,158.89837646484375,316.5499572753906
2023-08-15,175.23300170898438,158.44032287597656,314.4203796386719
2023-08-16,174.36399841308594,157.93643188476562,313.65673828125
2023-08-17,171.82611083984375,159.4205780029297,310.2109375
2023-08-18,172.30999755859375,158.02804565429688,309.8193054199219
2023-08-21,173.6431121826172,153.3189697265625,315.1056823730469
2023-08-22,175.01573181152344,152.10047912597656,315.6734313964844
2023-08-23,178.8571319580078,150.73544311523438,320.1178894042969
2023-08-24,174.1763916015625,151.2484588623047,313.23583984375
2023-08-25,176.3784942626953,153.41705322265625,316.1825256347656
2023-08-28,177.9387664794922,151.6083526611328,316.88739013671875
2023-08-29,181.81967163085938,151.62681579589844,321.4981994628906
2023-08-30,185.30555725097656,151.09156799316406,321.8702392578125
2023-08-31,185.52281188964844,149.19979858398438,320.8619384765625
2023-09-01,187.0929718017578,148.09242248535156,321.74298095703125
2023-09-05,187.32992553710938,148.2770233154297,326.5300598144531
2023-09-06,180.62478637695312,145.8131103515625,325.8741760253906
2023-09-07,175.34161376953125,147.6771697998047,322.9666748046875
2023-09-08,175.95387268066406,148.16624450683594,327.23486328125
2023-09-11,177.119140625,150.1041717529297,330.82769775390625
2023-09-12,174.0973663330078,150.9532012939453,324.7875061035156
2023-09-13,172.03346252441406,151.33154296875,328.98724365234375
2023-09-14,173.54434204101562,151.10081481933594,331.57171630859375
2023-09-15,172.82347106933594,148.987548828125,323.2701110839844
2023-09-18,175.7465057373047,149.92884826660156,322.1345520019531
2023-09-19,176.83274841308594,149.6796875,321.73321533203125
2023-09-20,173.29750061035156,150.33489990234375,314.01904296875
2023-09-21,171.7569580078125,149.18138122558594,312.8051452636719
2023-09-22,172.60621643066406,148.1109161376953,310.33819580078125
2023-09-25,173.88009643554688,147.88941955566406,310.8570251464844
2023-09-26,169.81158447265625,146.74514770507812,305.5706787109375
2023-09-27,168.30068969726562,144.98260498046875,306.20697021484375
2023-09-28,168.55746459960938,144.77035522460938,307.03912353515625
2023-09-29,169.07098388671875,143.72756958007812,309.1046447753906
2023-10-02,171.57920837402344,143.1738739013672,315.02728271484375
2023-10-03,170.24609375,143.3491973876953,306.7943420410156
2023-10-04,171.4903564453125,143.5153350830078,312.2471008300781
2023-10-05,172.7247314453125,145.01025390625,312.6387023925781
2023-10-06,175.2725067138672,145.4716796875,320.3724365234375
2023-10-09,176.75376892089844,146.30221557617188,322.8785095214844
2023-10-10,176.1612548828125,146.1361083984375,321.4786376953125
2023-10-11,177.5536346435547,144.12437438964844,325.4238586425781
2023-10-12,178.45228576660156,144.26278686523438,324.1903991699219
2023-10-13,176.6155242919922,144.74267578125,320.83258056640625
2023-10-16,176.4871063232422,145.37017822265625,325.63916015625
2023-10-17,174.9367218017578,144.0413360595703,325.0714111328125
2023-10-18,173.6431121826172,140.94065856933594,323.16241455078125
2023-10-19,173.26783752441406,140.56234741210938,324.34698486328125
2023-10-20,170.72012329101562,141.18983459472656,319.79486083984375
2023-10-23,170.83859252929688,139.70411682128906,322.3890380859375
2023-10-24,171.27310180664062,139.5564422607422,323.5735778808594
2023-10-25,168.9623565673828,139.87025451660156,333.5002746582031
2023-10-26,164.80491638183594,137.49859619140625,320.9892272949219
2023-10-27,166.11831665039062,134.36102294921875,322.8688049316406
2023-10-30,168.16244506835938,135.6806640625,330.2109375
2023-10-31,168.63644409179688,136.88954162597656,330.9941101074219
2023-11-01,171.79647827148438,137.21249389648438,338.78662109375
2023-11-02,175.3515167236328,138.6428985595703,340.98919677734375
2023-11-03,174.44297790527344,139.65798950195312,345.3749084472656
2023-11-06,176.99075317382812,139.9901885986328,349.02642822265625
2023-11-07,179.5484161376953,139.25193786621094,352.9422302246094
2023-11-08,180.6050262451172,138.74441528320312,355.5560607910156
2023-11-09,180.13107299804688,136.04054260253906,353.0987854003906
2023-11-10,184.31369018554688,135.88365173339844,361.889892578125
2023-11-13,182.73158264160156,136.23434448242188,358.9627685546875
2023-11-14,185.342041015625,136.2620086669922,362.4772033691406
2023-11-15,185.90565490722656,137.31407165527344,362.6243896484375
2023-11-16,187.58665466308594,138.51370239257812,369.00048828125
2023-11-17,187.56686401367188,138.2276153564453,362.8009338378906
2023-11-20,189.30715942382812,139.44619750976562,370.2463073730469
2023-11-21,188.5062255859375,140.57171630859375,365.9595642089844
2023-11-22,189.1687469482422,140.29266357421875,370.6484680175781
2023-11-24,187.84373474121094,141.85537719726562,370.2364501953125
2023-11-27,187.6657257080078,140.72055053710938,371.39398193359375
2023-11-28,188.26890563964844,141.046142578125,375.4060974121094
2023-11-29,187.25042724609375,141.49261474609375,371.62945556640625
2023-11-30,187.8239288330078,143.8646240234375,371.6883239746094
2023-12-01,189.09951782226562,147.3249969482422,367.3721923828125
2023-12-04,187.3097686767578,147.79006958007812,362.1044921875
2023-12-05,191.25511169433594,147.48309326171875,365.4200134277344
2023-12-06,190.16741943359375,145.6878204345703,361.77099609375
2023-12-07,192.09561157226562,144.552978515625,363.8800048828125
2023-12-08,193.5194854736328,143.64134216308594,367.0975341796875
2023-12-11,191.0177764892578,144.23670959472656,364.22332763671875
2023-12-12,192.5306854248047,144.24603271484375,367.2445983886719
2023-12-13,195.74429321289062,144.91574096679688,367.23480224609375
2023-12-14,195.89259338378906,145.9203643798828,358.9556579589844
2023-12-15,195.35865783691406,144.32974243164062,363.66424560546875
2023-12-18,193.69744873046875,144.59019470214844,365.547607421875
2023-12-19,194.7357177734375,145.53900146484375,366.14593505859375
2023-12-20,192.6493377685547,142.5716552734375,363.55621337890625
2023-12-21,192.50100708007812,144.0320281982422,366.42059326171875
2023-12-22,191.43309020996094,144.60879516601562,367.4407958984375
2023-12-26,190.88922119140625,145.24131774902344,367.5192565917969
2023-12-27,190.98812866210938,145.43667602539062,366.9404602050781
2023-12-28,191.41329956054688,145.65060424804688,368.1274719238281
2023-12-29,190.3750762939453,145.79945373535156,368.87298583984375
2024-01-02,183.56216430664062,148.8040008544922,363.80145263671875
2024-01-03,182.18775939941406,149.7341766357422,363.53668212890625
2024-01-04,179.87396240234375,149.41793823242188,360.9273681640625
2024-01-05,179.15211486816406,149.88302612304688,360.740966796875
2024-01-08,183.4830780029297,150.25509643554688,367.5487060546875
2024-01-09,183.06777954101562,150.34812927246094,368.6277160644531
2024-01-10,184.10604858398438,150.57131958007812,375.47467041015625
2024-01-11,183.51272583007812,149.90162658691406,377.29925537109375
2024-01-12,183.83905029296875,151.05506896972656,381.0660705566406
2024-01-16,181.57467651367188,149.3155975341797,382.8317565917969
2024-01-17,180.6352996826172,149.23184204101562,382.0469970703125
2024-01-18,186.5187225341797,149.9574432373047,386.3631286621094
2024-01-19,189.41590881347656,150.3946075439453,391.0716552734375
2024-01-22,191.7198486328125,151.12948608398438,388.952880859375
2024-01-23,192.99539184570312,148.6551513671875,391.2972717285156
2024-01-24,192.32301330566406,147.86451721191406,394.8875732421875
2024-01-25,191.9967041015625,148.42257690429688,397.15350341796875
2024-01-26,190.26629638671875,148.36679077148438,396.2314147949219
2024-01-29,189.58401489257812,148.236572265625,401.91107177734375
2024-01-30,185.93531799316406,147.68775939941406,400.8025817871094
2024-01-31,182.33607482910156,147.8086700439453,390.00244140625
2024-02-01,184.76852416992188,147.30636596679688,396.08428955078125
2024-02-02,183.7698211669922,145.67852783203125,403.3824768066406
2024-02-05,185.57936096191406,144.92507934570312,397.9186096191406
2024-02-06,187.1811981201172,147.0272979736328,397.7616882324219
2024-02-07,187.2899932861328,146.952880859375,406.15850830078125
2024-02-08,186.21221923828125,145.48318481445312,406.2174072265625
2024-02-09,186.9745635986328,145.81805419921875,412.53460693359375
2024-02-12,185.29141235351562,146.8319549560547,407.3454895019531
2024-02-13,183.2023468017578,145.54830932617188,398.5758361816406
2024-02-14,182.3212127685547,144.86924743652344,402.42828369140625
2024-02-15,182.03411865234375,146.89707946777344,399.54876708984375
2024-02-16,180.49948120117188,146.7283935546875,397.0918884277344
2024-02-20,179.75694274902344,147.9561767578125,395.8438720703125
2024-02-21,180.50938415527344,148.7247314453125,395.24432373046875
2024-02-22,182.5390167236328,150.3836669921875,404.551025390625
2024-02-23,180.7073974609375,151.6864776611328,403.2635803222656
2024-02-26,179.3609161376953,150.70236206054688,400.5118408203125
2024-02-27,180.8163299560547,150.8804168701172,400.4529113769531
2024-02-28,179.61831665039062,151.4146728515625,400.68878173828125
2024-02-29,178.95498657226562,151.25535583496094,406.5067443847656
2024-03-01,177.8758087158203,151.9488983154297,408.3346252441406
2024-03-04,173.36111450195312,149.81198120117188,407.76458740234375
2024-03-05,168.4305419921875,149.93380737304688,395.7061767578125
2024-03-06,167.44049072265625,149.34332275390625,395.1558532714844
2024-03-07,167.32167053222656,148.90281677246094,402.08428955078125
2024-03-08,169.0344696044922,149.51206970214844,399.21466064453125
2024-03-11,171.034423828125,151.11474609375,397.5439758300781
2024-03-12,171.5096893310547,152.53001403808594,408.118408203125
2024-03-13,169.43051147460938,150.992919921875,407.9415283203125
2024-03-14,171.28192138671875,149.22149658203125,417.88702392578125
2024-03-15,170.90573120117188,148.256103515625,409.2387390136719
2024-03-18,171.9947967529297,146.92520141601562,410.1231994628906
2024-03-19,174.33132934570312,146.4097137451172,414.1427001953125
2024-03-20,176.8956298828125,145.98793029785156,417.89678955078125
2024-03-21,169.6681365966797,145.9785614013672,421.96539306640625
2024-03-22,170.56910705566406,145.49114990234375,421.3463439941406
2024-03-25,169.1533203125,145.48178100585938,415.5676574707031
2024-03-26,168.0246124267578,145.99729919433594,414.3785095214844
2024-03-27,171.58888244628906,148.0499267578125,414.1623229980469
2024-03-28,169.7770233154297,148.26548767089844,413.464599609375
2024-04-01,168.34144592285156,147.88119506835938,417.2481994628906
2024-04-02,167.16323852539062,147.83432006835938,414.1722106933594
2024-04-03,167.9652099609375,144.58201599121094,413.1992492675781
2024-04-04,167.14344787597656,142.93247985839844,410.6735534667969
2024-04-05,167.89590454101562,142.829345703125,418.18182373046875
2024-04-08,166.7771453857422,142.07955932617188,417.26788330078125
2024-04-09,167.98501586914062,142.73562622070312,418.9286804199219
2024-04-10,166.11378479003906,140.77674865722656,415.9608154296875
2024-04-11,173.3016815185547,139.45521545410156,420.55029296875
2024-04-12,174.7967071533203,138.26490783691406,414.62420654296875
2024-04-15,170.97503662109375,138.3304901123047,406.5067443847656
2024-04-16,167.6978759765625,135.3874969482422,407.4304504394531
2024-04-17,166.33160400390625,135.6874237060547,404.7377014160156
2024-04-18,165.38111877441406,136.59658813476562,397.2982482910156
2024-04-19,163.3613739013672,138.63043212890625,392.23712158203125
2024-04-22,164.1930389404297,139.76451110839844,394.0453796386719
2024-04-23,165.24252319335938,140.1768798828125,400.5413818359375
2024-04-24,167.3414764404297,139.21151733398438,402.0056457519531
2024-04-25,168.2028350830078,137.6088104248047,392.15850830078125
2024-04-26,167.61868286132812,136.9714813232422,399.31292724609375
2024-04-29,171.7769775390625,137.6088104248047,395.3131408691406
2024-04-30,168.63845825195312,135.51870727539062,382.6158752441406
2024-05-01,167.61868286132812,141.69525146484375,388.12921142578125
2024-05-02,171.31166076660156,140.51431274414062,390.9791564941406
2024-05-03,181.55886840820312,139.9051055908203,399.6470642089844
2024-05-06,179.9054718017578,139.25840759277344,406.40838623046875
2024-05-07,180.5885772705078,139.3896026611328,402.2808532714844
2024-05-08,180.92520141601562,139.60516357421875,403.4601745605469
2024-05-09,182.73704528808594,140.44871520996094,405.20941162109375
2024-05-10,181.47796630859375,140.5049591064453,407.5877380371094
2024-05-13,184.68023681640625,141.73277282714844,406.5852966308594
2024-05-14,185.82034301757812,141.8827362060547,409.3763732910156
2024-05-15,188.09066772460938,143.09181213378906,416.5338134765625
2024-05-16,188.20960998535156,144.6007843017578,414.4761657714844
2024-05-17,188.2393798828125,144.93821716308594,413.708251953125
2024-05-20,189.39930725097656,142.92568969726562,418.7588806152344
2024-05-21,190.69810485839844,142.89735412597656,422.4016418457031
2024-05-22,189.26052856445312,145.03268432617188,423.8587341308594
2024-05-23,185.27505493164062,141.4423065185547,420.3931579589844
2024-05-24,188.3484344482422,138.86288452148438,423.5042724609375
2024-05-28,188.3583526611328,136.41575622558594,423.661865234375
2024-05-29,188.65576171875,136.47244262695312,422.5296630859375
2024-05-30,189.6471405029297,137.26611328125,408.25396728515625
2024-05-31,190.59893798828125,138.57943725585938,408.7068786621094
2024-06-03,192.36366271972656,139.5904083251953,407.1217346191406
2024-06-04,192.680908203125,139.6470947265625,409.63232421875
2024-06-05,194.1878662109375,137.91806030273438,417.4494323730469
2024-06-06,192.80978393554688,138.34323120117188,417.9515686035156
2024-06-07,195.1990966796875,138.96681213378906,417.2919616699219
2024-06-10,191.46148681640625,139.01406860351562,421.249755859375
2024-06-11,205.3709716796875,138.66445922851562,425.98529052734375
2024-06-12,211.24014282226562,137.38894653320312,434.2356262207031
2024-06-13,212.40011596679688,137.42674255371094,434.7475891113281
2024-06-14,210.6651153564453,137.51177978515625,435.7223205566406
2024-06-17,214.80921936035156,137.899169921875,441.4324951171875
2024-06-18,212.44964599609375,137.6156768798828,439.4339904785156
2024-06-20,207.87924194335938,139.6282196044922,438.8038635253906
2024-06-21,205.7080535888672,140.54470825195312,442.82073974609375
2024-06-24,206.3524932861328,140.894287109375,440.7434387207031
2024-06-25,207.27450561523438,139.07077026367188,443.9726257324219
2024-06-26,211.4185791015625,138.72116088867188,445.1639099121094
2024-06-27,212.2613067626953,137.75743103027344,445.84320068359375
2024-06-28,208.81118774414062,138.0975799560547,440.0345458984375
2024-07-01,214.88853454589844,138.3621063232422,449.6632080078125
2024-07-02,218.37828063964844,137.97474670410156,452.1737976074219
2024-07-03,219.64732360839844,137.6535186767578,453.64068603515625
2024-07-05,224.3961944580078,138.39991760253906,460.3255920410156
2024-07-08,225.86346435546875,137.45506286621094,459.0260314941406
2024-07-09,226.71607971191406,138.93849182128906,452.4297180175781
2024-07-10,230.97914123535156,141.18719482421875,459.0359191894531
2024-07-11,225.61563110351562,141.4423065185547,447.6646423339844
2024-07-12,228.5601043701172,141.6123809814453,446.53240966796875
2024-07-15,232.386962890625,141.00765991210938,446.93603515625
2024-07-16,232.80337524414062,142.68002319335938,442.5647277832031
2024-07-17,226.91439819335938,147.94277954101562,436.6576232910156
2024-07-18,222.25473022460938,146.84677124023438,433.55633544921875
2024-07-19,222.38360595703125,146.15704345703125,430.34674072265625
2024-07-22,222.03663635253906,145.73187255859375,436.0865478515625
2024-07-23,223.07757568359375,143.94613647460938,437.9670104980469
2024-07-24,216.66314697265625,147.65933227539062,422.2638244628906
2024-07-25,215.6221923828125,150.83396911621094,411.9262390136719
2024-07-26,216.08816528320312,151.77883911132812,418.6899108886719
2024-07-29,216.36575317382812,149.81356811523438,420.1273498535156
2024-07-30,216.92092895507812,152.43077087402344,416.3763427734375
2024-07-31,220.1727752685547,149.1427459716797,411.8770446777344
2024-08-01,216.48472595214844,151.89219665527344,410.65618896484375
2024-08-02,217.97181701660156,155.08575439453125,402.1695861816406
2024-08-05,207.4727783203125,152.3551788330078,389.0360107421875
2024-08-06,205.45028686523438,150.20094299316406,393.427001953125
2024-08-07,208.01806640625,150.1348114013672,392.2652587890625
2024-08-08,211.4781036376953,151.3820037841797,396.4593505859375
2024-08-09,214.38290405273438,151.75991821289062,399.7378234863281
2024-08-12,215.91146850585938,151.06076049804688,400.5155944824219
2024-08-13,219.62362670898438,149.65293884277344,407.6041564941406
2024-08-14,220.0703125,149.73797607421875,410.41009521484375
2024-08-15,223.0479736328125,150.3143310546875,415.2626953125
2024-08-16,224.36807250976562,150.5977783203125,412.7377624511719
2024-08-19,224.20925903320312,150.8245391845703,415.755859375
2024-08-20,224.8246307373047,151.3253173828125,418.98101806640625
2024-08-21,224.7154541015625,152.52525329589844,418.3301086425781
2024-08-22,222.859375,153.39450073242188,409.85772705078125
2024-08-23,225.15219116210938,155.07632446289062,411.080810546875
2024-08-26,225.48963928222656,155.52984619140625,407.82598876953125
2024-08-27,226.33335876464844,155.12997436523438,408.1711730957031
2024-08-28,224.80477905273438,156.05343627929688,404.9755859375
2024-08-29,228.0802001953125,156.3485565185547,407.4610290527344
2024-08-30,227.29612731933594,157.90032958984375,411.426025390625
2024-09-03,221.11251831054688,159.13796997070312,403.8314514160156
2024-09-04,219.20677185058594,159.32835388183594,403.2988586425781
2024-09-05,220.7253875732422,157.07208251953125,402.79583740234375
2024-09-06,219.177001953125,156.4913787841797,396.1974792480469
2024-09-09,219.26632690429688,158.61436462402344,400.16241455078125
2024-09-10,218.47227478027344,159.34739685058594,408.52630615234375
2024-09-11,221.00326538085938,156.91024780273438,417.2452087402344
2024-09-12,221.11251831054688,156.7388916015625,421.15093994140625
2024-09-13,220.84449768066406,157.57664489746094,424.69171142578125
2024-09-16,214.71047973632812,158.97610473632812,425.43145751953125
2024-09-17,215.17697143554688,159.05227661132812,429.18927001953125
2024-09-18,219.04795837402344,158.1764373779297,424.90875244140625
2024-09-19,227.16709899902344,156.91024780273438,432.6807861328125
2024-09-20,226.5020751953125,156.28192138671875,429.3075866699219
2024-09-23,224.7849578857422,155.38702392578125,427.5718078613281
2024-09-24,225.67825317382812,154.96815490722656,423.291259765625
2024-09-25,224.68569946289062,152.89279174804688,426.19091796875
2024-09-26,225.8271484375,153.6448516845703,425.4018859863281
2024-09-27,226.09510803222656,153.65435791015625,422.156982421875
2024-09-30,231.26638793945312,154.28271484375,424.40570068359375
2024-10-01,224.52687072753906,154.216064453125,414.9273681640625
2024-10-02,225.0926513671875,153.43540954589844,411.4161376953125
2024-10-03,223.9908905029297,152.7975616455078,410.8341979980469
2024-10-04,225.11248779296875,152.59764099121094,410.36077880859375
2024-10-07,220.04051208496094,151.8740997314453,403.9300842285156
2024-10-08,224.0901641845703,152.0264129638672,409.02923583984375
2024-10-09,227.83209228515625,152.9403533935547,411.7415771484375
2024-10-10,227.33580017089844,152.8070831298828,410.143798828125
2024-10-11,225.85693359375,153.7115020751953,410.61724853515625
2024-10-14,229.5790252685547,153.8448028564453,413.3986511230469
2024-10-15,232.11004638671875,156.2248077392578,413.0040588378906
2024-10-16,230.055419921875,156.3961639404297,410.4199523925781
2024-10-17,230.4226837158203,156.57705688476562,411.0117492675781
2024-10-18,233.25146484375,157.19583129882812,412.43206787109375
2024-10-21,234.720458984375,155.0157470703125,413.04351806640625
2024-10-22,234.10507202148438,155.60597229003906,421.6539611816406
2024-10-23,229.0430145263672,157.90032958984375,418.7838134765625
2024-10-24,228.8544158935547,155.8154296875,418.91204833984375
2024-10-25,229.68820190429688,153.15933227539062,422.28515625
2024-10-28,231.66339111328125,153.8448028564453,420.7465515136719
2024-10-29,231.93136596679688,152.40724182128906,426.0331115722656
2024-10-30,228.38795471191406,152.9022979736328,426.60516357421875
2024-10-31,224.22911071777344,152.1882781982422,400.7837829589844
2024-11-01,221.25143432617188,152.4453125,404.7487487792969
2024-11-04,220.3581085205078,150.64602661132812,402.8648681640625
2024-11-05,221.7874298095703,150.750732421875,405.82373046875
2024-11-06,221.06285095214844,150.3032989501953,414.42437744140625
2024-11-07,225.7874298095703,149.20848083496094,419.6024169921875
2024-11-08,225.51914978027344,148.0089569091797,416.7520446777344
2024-11-11,222.8064727783203,147.59962463378906,412.2840576171875
2024-11-12,222.8064727783203,145.3147735595703,417.2353515625
2024-11-13,223.69082641601562,145.885986328125,419.3755798339844
2024-11-14,226.7711639404297,144.5817108154297,421.04248046875
2024-11-15,223.57159423828125,146.60952758789062,409.3153076171875
2024-11-18,226.5724334716797,147.34254455566406,410.06494140625
2024-11-19,226.8307647705078,145.65750122070312,412.06707763671875
2024-11-20,227.5461883544922,145.76222229003906,409.798583984375
2024-11-21,227.06924438476562,148.03750610351562,408.029541015625
2024-11-22,228.41065979003906,147.72335815429688,412.11114501953125
2024-11-25,231.39161682128906,148.30409240722656,413.8801574707031
2024-11-26,233.5677032470703,148.28488159179688,422.9722900390625
2024-11-27,233.43853759765625,149.12936401367188,418.0309143066406
2024-11-29,235.8233184814453,148.75511169433594,418.4954528808594
2024-12-02,238.06895446777344,148.55360412597656,425.92724609375
2024-12-03,241.10952758789062,146.21205139160156,426.14471435546875
2024-12-04,241.4672393798828,144.3983154296875,432.291748046875
2024-12-05,241.4970703125,143.48666381835938,437.4307861328125
2024-12-06,241.29833984375,143.2851104736328,438.3696594238281
2024-12-09,245.1835174560547,143.5634307861328,440.7908935546875
2024-12-10,246.197021484375,143.20835876464844,438.1324768066406
2024-12-11,244.92515563964844,140.7228546142578,443.72613525390625
2024-12-12,246.38583374023438,140.3389892578125,444.2893981933594
2024-12-13,246.55477905273438,140.70367431640625,442.0262756347656
2024-12-16,249.44625854492188,138.04544067382812,446.29559326171875
2024-12-17,251.87078857421875,140.5021514892578,449.1319885253906
2024-12-18,246.4752655029297,138.90911865234375,432.2621154785156
2024-12-19,248.20419311523438,137.78636169433594,431.90631103515625
2024-12-20,252.87435913085938,138.64041137695312,431.4813537597656
2024-12-23,253.64942932128906,139.40814208984375,430.1472473144531
2024-12-24,256.5608215332031,139.96473693847656,434.1793518066406
2024-12-26,257.3755798339844,139.7056121826172,432.97369384765625
2024-12-27,253.9673614501953,139.197021484375,425.4825134277344
2024-12-30,250.59889221191406,137.55601501464844,419.8493347167969
2024-12-31,248.83021545410156,138.78436279296875,416.55841064453125
